filename	sha256	size
CL_0011019.byTargetGene.tsv.gz	53b25ad06e5e0fdfe33a813b3e5cd89300236afbe04c2e0884b82d9b371a6e21	2492554
CL_0011019.byTargetGene.tsv.gz.tbi	ea64ace0c2cd20e1f39265bc27c807b9262e79403439b9a697f7835e19083915	144995
CL_0011020.byEnhancer.tsv.gz	173ef0b7d9df86fd961171b5a5a2aafb19a4dd3c8d15d2b43c1af4c33e5a4d33	1080726
CL_0011020.byEnhancer.tsv.gz.tbi	673d97f55af5f8fde7d2580987430213b2c66d0dfce3b369b52998261626521e	236843
CL_0011020.byTargetGene.tsv.gz	65227d8cca865094ea62c1337f483c06b604fb5fee18e82cba7ffbee495d1fad	1223761
CL_0011020.byTargetGene.tsv.gz.tbi	3b6611004c699d48bb1baf0d82a170a70343cbd04d2c86f0e0cf7fafb0d6ddf9	139426
CL_0011021.byEnhancer.tsv.gz	21b27e9d313c92ed3bf51f8d7931d27d9a8f9ba930c50d457a31b9e5661fa707	1849877
CL_0011021.byEnhancer.tsv.gz.tbi	4a62aa1a7873b6f07c1332b6e818d796b49ca514380f53cdf108ce6880ade52b	295590
CL_0011021.byTargetGene.tsv.gz	7851f8df318a9ee3bc44bd6e941507f905bc1c759b1fb6b9179a64dd6db1de15	2120312
CL_0011021.byTargetGene.tsv.gz.tbi	8e11cb7d6a5389f0bfc8dde0064f2d40a566ab265b754439fc40c5c4b28d3bbb	147547
CL_0011022.byEnhancer.tsv.gz	332671958ba43ecee010085eabcb67712b5db59313e0b4b69548f3e6455d9023	1091030
CL_0011022.byEnhancer.tsv.gz.tbi	b90fbe2a96f2de4a7e1743650b36624eda27e14ff3fd7a927ea5794132df613f	256480
CL_0011022.byTargetGene.tsv.gz	aa5189b6e207dc07cb7831718d015703a8970f48dce045be96084e0442000930	1230098
CL_0011022.byTargetGene.tsv.gz.tbi	e160900f7991f24edf825bfb84b21be10d0524cb8222b0d4e78d31f39215c8d4	138860
CL_1000507.byEnhancer.tsv.gz	a7e7d25b6c88e68b7d24ba7bd8629ef72abc0be07c57f339aca0f1810b1edcbe	1964324
CL_1000507.byEnhancer.tsv.gz.tbi	626887b3faf228f15b406c0d5e2afd960ac3043ec0136ab3e7ed3f1a52bb68d8	287668
CL_1000507.byTargetGene.tsv.gz	70909b626b17d31f05cb9119df24f34bd829e219514f314fc75cd39bb2baea75	2244338
CL_1000507.byTargetGene.tsv.gz.tbi	06e6a8ee3b047bbe506cd81af3e8b777a4be53312d7a525075f55637626430b0	145589
CL_1000510.byEnhancer.tsv.gz	9417b8f038e0ace5ae74bad35d7225a820786b7a134b5e782115b861d03a3dfb	1131439
CL_1000510.byEnhancer.tsv.gz.tbi	2ea0241947b21e3f78d9bb63705ed967c34c554193c8310b2f121b871f48a79b	258106
CL_1000510.byTargetGene.tsv.gz	6f0db23504b1753d1a3fdb016c0f2690692ea856a7c73824b30757af761180fe	1273497
CL_1000510.byTargetGene.tsv.gz.tbi	d90ffe9eab5593f3df9e172740c81e24ef5dc8a738ef1e716fa36ba7478daf6e	139821
CL_1000892.byEnhancer.tsv.gz	3f7613d8ff1e81ddb2780baadd13ed22d89cbf269fdbf66682628ec109b06a0f	1165382
CL_1000892.byEnhancer.tsv.gz.tbi	c72e248ecad1e5158371a78e4affba60b0c17348778bd63d7a02ee2717f0bdea	250094
CL_1000892.byTargetGene.tsv.gz	09afcf4a104955e867ef9551afbbb6e10f3d7aec55ca090ae9a2e9324781f2ae	1312825
CL_1000892.byTargetGene.tsv.gz.tbi	16a99e5c02622cea1e6f00f3b07fe8325b720edf02999abd8827b0ca17cd3562	139436
CL_1001568.byEnhancer.tsv.gz	adce92d539d173df6efa4867a5578a80ffaf9524a46d17366be2c181637c0e30	1143184
CL_1001568.byEnhancer.tsv.gz.tbi	7f7f5c572240f03b44c273a50ee8e49caa4e83a240bd83776e5ec004b04a6be1	250967
CL_1001568.byTargetGene.tsv.gz	c65557628f2e51937b839314a538102d8cee9e58491429008b6056aa04a8415b	1287991
CL_1001568.byTargetGene.tsv.gz.tbi	44eca76d0858e7cb79f461e463dd75e137505d3e9792bbecd3a118d310122ab2	137809
CL_1001606.byEnhancer.tsv.gz	5c82f029eb85ec7728706278cedffd2b5a787659ee842c9c4a9e08049f705c73	1864450
CL_1001606.byEnhancer.tsv.gz.tbi	9cfbe98ef826dba97d0140e92e4731db647e151eb00fb2a69c8693a20077782d	286549
CL_1001606.byTargetGene.tsv.gz	f339a21a43cd157da01650b743e14ce2ab965693ba5c74598fa620228268a06a	2131191
CL_1001606.byTargetGene.tsv.gz.tbi	4599ef0f4b992e38161f8e66c415af4b56f4405e8e2f40ca9599570ada0ede4b	145210
CL_1001608.byEnhancer.tsv.gz	c9e7245e1fbd262383d051640230c3b3bb482af00767c36ee0ea9cb98ebdef2f	3573995
CL_1001608.byEnhancer.tsv.gz.tbi	ab8f0bf9d48148340b821c331e33d248d9b4dc45707456e7c48dfd625459955f	336468
CL_1001608.byTargetGene.tsv.gz	a99602619ba7a44b7430d9137538b62199631ed3b779e9c181272356c8cbd23c	4148082
CL_1001608.byTargetGene.tsv.gz.tbi	76bd3ff6897f1eefb0765915eaf3cf4eecc16e93203c81f51dd6128b1430bb26	149712
CL_2000000.byEnhancer.tsv.gz	770a78b4da181d1f1064a6df32c5196684d3b29692de07f81a76103c52920ff6	1124495
CL_2000000.byEnhancer.tsv.gz.tbi	39d919c841fa5e39cd36ab56bb381a0417090ba69e279d5e9f06d4ebf4bee819	250288
CL_2000000.byTargetGene.tsv.gz	d4ada99efa42bc309b64aaad6ddeca0f107a56a0554ae91c1379e6e77dbdf46a	1267353
CL_2000000.byTargetGene.tsv.gz.tbi	b41b62c16a58046592f5ccb8f33d0e3ce4dc7482f3433db62f54eedb9a646669	138702
CL_2000010.byEnhancer.tsv.gz	68ebf98a92b8c8af6948e9c02473aa4071ce029e482dca2e8a7f044ebad65840	3698671
CL_2000010.byEnhancer.tsv.gz.tbi	707062dfd0bf9d88a145fce73d194e54bc8b29aece671fc037019471d408d837	324433
CL_2000010.byTargetGene.tsv.gz	56bbd36e8b797e1b8086c7558237535085611d5a149542f8a5ad397dbfd73a06	4288328
CL_2000010.byTargetGene.tsv.gz.tbi	edadbbf8745d77f0a782ca781834ee74c8fe1248e56d79162a16d9d3b55946f4	154837
CL_2000013.byEnhancer.tsv.gz	f1d337c9e51a5d946034e470298c8b3d3768cf229d993eabf779c3ef00d0820a	1804024
CL_2000013.byEnhancer.tsv.gz.tbi	a790d5a38b869c932b6ee6961c1aafa64effbb9f3395c6d8dc352087590979fe	288892
CL_2000013.byTargetGene.tsv.gz	a544b49cccdf1c7e065afed39ba26cd5bf1aa3e56bd12cda0698f9c639f7eb56	2066718
CL_2000013.byTargetGene.tsv.gz.tbi	dee4f19edd02914ab673ec6c6f878924dc4d8bd7493088a1b851c233123247fc	146671
CL_2000016.byEnhancer.tsv.gz	6a34d74a3f071ad2b1de6fef3fb6883b248e89ff62c5d54e05d11be85035a7ae	2058026
CL_2000016.byEnhancer.tsv.gz.tbi	3562fe3e148aac2cc30cfcbd6b7f91ea4a9bb6e9b5f4106c1dcaa928bf9f8945	300220
CL_2000016.byTargetGene.tsv.gz	d0da18921e01f5a513b8afeba22a59743e1a7c7de510640881a8987a73c62921	2335206
CL_2000016.byTargetGene.tsv.gz.tbi	ed6b41c1862fc71a94bf7a97eb40e81c7c946d3e0d10ea0953014e5a09c72a58	147204
CL_2000017.byEnhancer.tsv.gz	2676992b4c3ed39eb02dd63c5afd6277f6c7b1a057334d57106ba7705fd4df15	1143635
CL_2000017.byEnhancer.tsv.gz.tbi	64fea1f069dac04ac922fb9bb5bccdda05b8c06d8b329e181a95c4971c106a7f	262032
CL_2000017.byTargetGene.tsv.gz	aa6573261fbe2b7e30a7986eb338a35502ec2e9a1d19fd79f98b95b40de7ea99	1286260
CL_2000017.byTargetGene.tsv.gz.tbi	149d78be1e7c1017cee684166846ce021ac0e78d4e3df08f0266f0b406422c65	138987
CL_2000041.byEnhancer.tsv.gz	4fe116a36cddb2974028a348d491729c7ecb147816373b9282a70c06b64dd7ae	2035260
CL_2000041.byEnhancer.tsv.gz.tbi	83f1be026210803d9700cf25b61e3bf0b06f6af720da936dbff9bb197dc32e3d	293360
CL_2000041.byTargetGene.tsv.gz	3887fe2b185e9cc09d5e2184b91f800c436ae370f1333efa3cbbcc834dc364c3	2319247
CL_2000041.byTargetGene.tsv.gz.tbi	e7d1bb7de2a715cba57dfa23300138f1a74f82a77a1f505a9ab54539e6143f91	146475
CL_2000043.byEnhancer.tsv.gz	824a526384485f1df01b979ea66f96509083384fc03d68416997128c23dcae07	1098626
CL_2000043.byEnhancer.tsv.gz.tbi	e1f0f121e176399947ed0bacd138760be8777e15a542248c8e5d1db699501e01	249227
CL_2000043.byTargetGene.tsv.gz	cdb49c00dadbfa5d278024764e4ea1db783f95c81080a9db6c146e4d8bbd3211	1240399
CL_2000043.byTargetGene.tsv.gz.tbi	bf9992a121fb7768252f79e2979999d90a4837f198c03beb90952e9518810479	137091
CL_2000044.byEnhancer.tsv.gz	65b3bc7566a48941a98e3403ce802777f0e43eb11ca63b3ca336ad632565de42	2029484
CL_2000044.byEnhancer.tsv.gz.tbi	fb4646d86944500d62e2bd53bcd7e0c2abf36454fe1cbc6189cf39696942c49b	306373
CL_2000044.byTargetGene.tsv.gz	c9316b86b88d481d7f625d24adf792c70bc51f390023ec952c93dd69d62c2ea7	2304023
CL_2000044.byTargetGene.tsv.gz.tbi	aaa23b0e1f3baf91bfdae4960d1ff02ad574f7dd774b5666fedb221a789d28e8	149774
CL_2000045.byEnhancer.tsv.gz	af9cdc70da8c12ccb235a5c2bdb8683bcee3e9873d2ebd0f1b60ef4afcabfb51	1862031
CL_2000045.byEnhancer.tsv.gz.tbi	d0698f91bdb8349fc711a8793fdfaaf8d593ed566a54b6d9a7c6533b95a9a58d	305698
CL_2000045.byTargetGene.tsv.gz	33d4fdee9af0637ea68ec1d51bb7df421c6cfb47e94f8011255bf7a7118ecb8c	2123635
CL_2000045.byTargetGene.tsv.gz.tbi	5bd997df05fc7310454141ec98e88e2fabccfbf3ad4f960f03618e6b8c6cec10	148338
CL_4006001.byEnhancer.tsv.gz	cfd013b988e20cd4e0e916112f719fbe8fdc4732076193ddd435a41ecefe216d	1831249
CL_4006001.byEnhancer.tsv.gz.tbi	43f0b3ea188735eeeba122a4fb852f260f94a95549a066fa0e8ad5c130a84a09	284399
CL_4006001.byTargetGene.tsv.gz	0dab6ac487dbda4260699ac685cc63fb33139c85a4185a86b08271e6211c3a5a	2102479
CL_4006001.byTargetGene.tsv.gz.tbi	95bd14442815041652e568522b41b4beb9e73ceaa222ec68cdf77982a08ef42c	144982
EFO_0000681.byEnhancer.tsv.gz	3dcadb0aebf28f7c8fa2730786a2f1883019505bbc254b53e0a91bab5ccf1b3c	1129454
EFO_0000681.byEnhancer.tsv.gz.tbi	0b3432c0feeaf411abe29469a2044ad1fed74c1027a13596921572a5f31e41e5	261989
EFO_0000681.byTargetGene.tsv.gz	942cfbe4454c29ba820a43ba2340b6f0f8e5e36902b6575d1e847de8debab336	1270049
EFO_0000681.byTargetGene.tsv.gz.tbi	123a6f3ac8e58f8b0916be65c4b6feed2e42392ecf59cdf7272feecfe1fa04ff	139911
EFO_0001086.byEnhancer.tsv.gz	f31752ad73c7d7e2d3c0820d3dc52fcf51793d69b3573133d93e76a3ffabea58	10666610
EFO_0001086.byEnhancer.tsv.gz.tbi	f9890305c36975c9bd0fab3212dacc9c83088934e39f64654d3b9a346a9b893d	349292
EFO_0001086.byTargetGene.tsv.gz	bfafece91708e3cbd052f86ec4a6a9d45e199472db49e8b7de51720018f10197	12715706
EFO_0001086.byTargetGene.tsv.gz.tbi	f9246533552c61d8baeb03f4b8c1e76da6dde065d1afd9e7ad24c5a980be043b	163593
EFO_0001099.byEnhancer.tsv.gz	c350d75da6225df7fad1f7d78cce46377209ed3019a4ca67d82337d4706dfb49	3190785
EFO_0001099.byEnhancer.tsv.gz.tbi	d21306d03bc14c1cebe754123123466b98bfb7357a69657ebf58bcfe4148e3a7	275384
EFO_0001099.byTargetGene.tsv.gz	46d16d5fafdd507a085d572cd1ec7046c5fbebb075cc34540d336b1be402ec1f	3657744
EFO_0001099.byTargetGene.tsv.gz.tbi	ad9b5dca0863761daad6ad37062f35058b5d2a7dcf4e09fed84a3218cb1cee65	148408
EFO_0001184.byEnhancer.tsv.gz	b64d6068e6c45753cd4a66ec771420a69c989919adcb53b589914bbc11155c72	1109596
EFO_0001184.byEnhancer.tsv.gz.tbi	2b427d7b7826f5c64500a30e7aa448c9af6fd30e4bebeeac39ada51429dcae7b	241401
EFO_0001184.byTargetGene.tsv.gz	c1246e64c306783cb92d83b2e58ec743135065f46ae39bec9b0cb9e0be1aed4e	1251221
EFO_0001184.byTargetGene.tsv.gz.tbi	e05d78ca95f8903fb8f5181a8b6c0116f82ab8d687b79db77afe7159e0a3639f	139026
EFO_0001187.byEnhancer.tsv.gz	4e773ba79fc50d431a510e244708f168c241b2a563032c4d2292c94a2533067a	2243569
EFO_0001187.byEnhancer.tsv.gz.tbi	8c308785bb4dfda23c7aef68d033465b7c9b920718b1b3d74a76f3617a8d6743	288639
EFO_0001187.byTargetGene.tsv.gz	eac9ab140d4952b735913aba69a0ce16bd4af40f0e5b617e1e91719005882d1d	2528945
EFO_0001187.byTargetGene.tsv.gz.tbi	5037ee7c6b70a972c3f642b0c29db83c8605b8ae624ce92123367ec32626cd83	151272
EFO_0001193.byEnhancer.tsv.gz	d99716e775ae8de07c9cc19e98a85d3562c497a94dded75b750932f43b8f3fc4	1184159
EFO_0001193.byEnhancer.tsv.gz.tbi	881ed23206e50632481c1b231da9e2fd051f60d0bc0f773a5bce7f9350cb5efb	235809
EFO_0001193.byTargetGene.tsv.gz	2c8bb9075f7c2a3fad8a74ac4523501b017f9f4f30dd3e5e688d59d6e9c9de59	1333159
EFO_0001193.byTargetGene.tsv.gz.tbi	ae5380c24d30acdad013150e4dd85843b9f6c9e6522ac6b743e3a3effa5db04e	137818
EFO_0001196.byEnhancer.tsv.gz	92718a403cc7d1209207b6283159851a77aa98c907626c9364a9eb04457dcc2f	2134494
EFO_0001196.byEnhancer.tsv.gz.tbi	0191cb4b486e568b7491184550983962431ee3e099fc0589463a28c80d225ee0	307765
EFO_0001196.byTargetGene.tsv.gz	d4ddb593c638a26e646f5ec731bc3d2e59ab8975314f79e6df912aad78a4ada1	2398497
EFO_0001196.byTargetGene.tsv.gz.tbi	ddce6a7370e45da3260ca5eab7086b4dbadb2839666371b04ea55e75340ccdfe	153300
EFO_0001200.byEnhancer.tsv.gz	d39c3a6010cb7bf5c463b54439e745e6d01a6f60236775f4171778dca3b29f72	2668275
EFO_0001200.byEnhancer.tsv.gz.tbi	d885e9ca7ffc010ddb4f0169c4c859ef93e1980cebdfee4c6fd191680d9a2251	304449
EFO_0001200.byTargetGene.tsv.gz	65292131b13fb854adaeca331569a81c948b6c4421098350d47ba63a5e43059f	3077891
EFO_0001200.byTargetGene.tsv.gz.tbi	9a6b61a553347baf49c344ecb6fb80387dc89e22cd77dcf3c8d70f2952cc2b2d	148259
EFO_0001203.byEnhancer.tsv.gz	1778606603eb8649e4b576cdfc5b8c6002f44d806038de3954b6c9b633821a84	6075238
EFO_0001203.byEnhancer.tsv.gz.tbi	d93a989d933a9c11ee00b9dbcddb289f6e57272d72b0466b5c0651787b61d178	346021
EFO_0001203.byTargetGene.tsv.gz	00010e2029d2bb1fe6af0e642e1ae29af01f56d3d1617aa73a615d80c6532b42	7057471
EFO_0001203.byTargetGene.tsv.gz.tbi	dc4c19c6ce241f32096aa20b568273f06adbf228b7cb8c5f36459ccbdb1a866a	161155
EFO_0001221.byEnhancer.tsv.gz	fec4fdd95f9d9f921d5362f10fcf869b836dfa33ce6f684dde71f2221ce232d0	1131982
EFO_0001221.byEnhancer.tsv.gz.tbi	a374c4fe7cf7e21ce124a49c50d0916c71776527b28454eb3c9fe1d1d049d73a	238289
EFO_0001221.byTargetGene.tsv.gz	129c9cd23f302bc90a0bf5c92e0ae768f104b667d177a5eafbff3ad4d516d097	1278551
EFO_0001221.byTargetGene.tsv.gz.tbi	b60df9125e956da27a873c8fc365bb2daeb6a2d1ff65a3bd2d733131e33d2467	137816
EFO_0001232.byEnhancer.tsv.gz	7a4c33b23d87f6860ab6a7c49c061d1f6a190f9c8eed68de001af361b3064d5d	1157907
EFO_0001232.byEnhancer.tsv.gz.tbi	4abb4ef00416bac71932cc40bcbe36faa36a19c9d5a776168ba8343c71c1447a	237156
EFO_0001232.byTargetGene.tsv.gz	30bdbffdd623601b644ed495b9fa5f7c6fe0f0771de5441a598eef9b63fd67b8	1308546
EFO_0001232.byTargetGene.tsv.gz.tbi	bd1460bf7a6e09bb95b689434c38952981dfb4f80a32b11428a1ddab40e2041d	137998
EFO_0001247.byEnhancer.tsv.gz	611be47f63f1dcd79f5a3d16c0cd655409a24a22495e7aee289b6952c08446cd	2920365
EFO_0001247.byEnhancer.tsv.gz.tbi	c4f0c8a684d535e0f2aa59aa3cd2c07665dbf5f259beab5225f54f892f436282	306397
EFO_0001247.byTargetGene.tsv.gz	a3a3972ef4cf5b85822c2a200e1170d7f3389446ae813fc2174b099d8881a204	3324336
EFO_0001247.byTargetGene.tsv.gz.tbi	8631794d9ac7947f3abbdd2eb0ea68da76d3fe3082a68b9dfb88b9815be8b4ff	152528
EFO_0001260.byEnhancer.tsv.gz	d7aaf1f874821b1833319b523a82d2dec692ac6dd01e0394a6ee5b651aa07abd	2128879
EFO_0001260.byEnhancer.tsv.gz.tbi	b9b1ad44866fa4b1a0ea722d578f5a3ae24d305b6ff9735203a1f85b8c28eb46	302853
EFO_0001260.byTargetGene.tsv.gz	e1b582a82992d45f777e424d2a7abef84bd9dfd9045f5404d45781030edbacfd	2411783
EFO_0001260.byTargetGene.tsv.gz.tbi	cdcb0519232cf1d56ff1df6154f449efad6f17e89d811b02915cf42d14e13b27	148131
EFO_0002059.byEnhancer.tsv.gz	c84af6777118d8a8848dfe1c9f7c249a32e58d11ed5ac2659ff84dd31a897307	1044167
EFO_0002059.byEnhancer.tsv.gz.tbi	9fb11ce000900da50bbf1e91a13d707b88b7d9e60edfff3a671cf3ceade96fb2	254360
EFO_0002059.byTargetGene.tsv.gz	7a16cc7e7a6633aec8a2a6419b5b108fc9360eb4125e3193ea28eb2cdd93fb90	1180422
EFO_0002059.byTargetGene.tsv.gz.tbi	9c7c1736cfc02c737033f2d84927e710cafac4962f90f5684a69ee3bde4f14ce	139067
EFO_0002067.byEnhancer.tsv.gz	82fd3aa661ea230406e488fe3d664f42ed1ce4994e707e4ef0a9e09d7e8ad60c	8097859
EFO_0002067.byEnhancer.tsv.gz.tbi	039d99e224ef344d8d3b88df7042d2f95cda8b24e5bf62abea5afef2188a6110	335169
EFO_0002067.byTargetGene.tsv.gz	92b0b1007cd2af73e351c226eff4195b99b858ce0e2ee88c7898caca51ee2935	9665375
EFO_0002067.byTargetGene.tsv.gz.tbi	d9c7d71fafe3414c776fc10a26b0d4edbc593ee0eea98facb222e5770343493c	164057
EFO_0002074.byEnhancer.tsv.gz	c0b7cec31a1729d23dd2130723ca54b830da3a3b281ad249dacb650db1299b6c	1124597
EFO_0002074.byEnhancer.tsv.gz.tbi	bce54bee9b7bcd5b9ffc0faa8b3c4e2ec87521c41de27598d1577582166e69a5	256397
EFO_0002074.byTargetGene.tsv.gz	1e44798805b0761ac92a3cc8455d58276096f6f7a2cea2f2f52a323c2efa10ca	1264778
EFO_0002074.byTargetGene.tsv.gz.tbi	7d0519c91027281dbb8f4a598b7f894c357dd54e9a5ca2932ff2f7b5c45e88b2	139009
EFO_0002083.byEnhancer.tsv.gz	d1b3d643bb4be915b182dac901aaef96decfaaf158efc5656aba6cd9bdb38e5b	1150034
EFO_0002083.byEnhancer.tsv.gz.tbi	cd86e706600b124cf2cf214b29b6fdc88535306e41df11333aa7bd8402eb5601	239438
EFO_0002083.byTargetGene.tsv.gz	40f292b41ff3389b7b31652f87a117705d40afcba72c7a4215a9cdf5b70c6a1d	1295490
EFO_0002083.byTargetGene.tsv.gz.tbi	47023c297ea650c0860b982658619e1728a03f14933f97cf0907d1a95322220a	138495
EFO_0002101.byEnhancer.tsv.gz	23cbece12096279f71e0eda774160b72ae69c535902ffaa8c0eb39c6df9b0935	1155576
EFO_0002101.byEnhancer.tsv.gz.tbi	4778f889e53996782d9e33bc8f172203d7741b6107b32b83f836f1f56a4d4142	254427
EFO_0002101.byTargetGene.tsv.gz	8ad11e23d9ba2623ce80a332d5ac4c71620cd7cd98fce550ecdf51d826c2b440	1300053
EFO_0002101.byTargetGene.tsv.gz.tbi	942a8dac0a0a0835099e94f027d7a857594108fd2f494769359b91092bc5e763	138338
EFO_0002106.byEnhancer.tsv.gz	5de0e4b3300bdcbdf3c7e3106d70b5cdacdb8ac39accee1303b47ac2b2a03fe9	2092568
EFO_0002106.byEnhancer.tsv.gz.tbi	d2f8c1c64643a8ea50ae54e9a432a7320470775c45ebb9313a24cd4b38c866f7	289069
EFO_0002106.byTargetGene.tsv.gz	fcac701969e76a05e8f561be40e8a1eb0ecd9007d713842a4397ce42d8d06e67	2358838
EFO_0002106.byTargetGene.tsv.gz.tbi	151105f9fdce33469deaefc417d7b5079d38a462b8995da1c75cea331ead7283	148201
EFO_0002108.byEnhancer.tsv.gz	4ab52c5cc0210ab37ee751e8fb7c42c0f16ac3da20de507aae34e8c31a315de9	1150697
EFO_0002108.byEnhancer.tsv.gz.tbi	766d1a3af230fb90deb4d2fab378c7f2b77fbf16ccabe02ecb890fcd691a9d85	249559
EFO_0002108.byTargetGene.tsv.gz	fb8a1fcd1c4be9e7aaa2fe0b643a5623eb8efa0a2b7cd2ed724a0699ba19d931	1297799
EFO_0002108.byTargetGene.tsv.gz.tbi	cebbb6a0d8ea1506fe135fdb1a371f7cc101a0d4fc17449bc48f5be349876fc6	139734
EFO_0002140.byEnhancer.tsv.gz	aeb6fe398b10280d963493244141a394a8d35b2c731a88e572d5c39eb16c5554	1086764
EFO_0002140.byEnhancer.tsv.gz.tbi	4e7ded3e90aaa0cb0ebaff5a1bad8e3aba4c26587161c0aa7aace0ef2f1690cb	260160
EFO_0002140.byTargetGene.tsv.gz	d03e491259f238932fc3e3a414bb1093624e73b55eb005074e0f213d6b502953	1223121
EFO_0002140.byTargetGene.tsv.gz.tbi	2d765f9924e1119b445f274149cddc772e19556420cb2d711edd6e7ee768b6e4	138689
EFO_0002150.byEnhancer.tsv.gz	d30469ee22d2e8ef86b42947833ce7106a1bca65d3adc2ae0a5d0b11f0917559	1039369
EFO_0002150.byEnhancer.tsv.gz.tbi	86600e6c263e5b462af5167f39f9be0f6169a2de62cd80ca05193c72d6421724	237832
EFO_0002150.byTargetGene.tsv.gz	1c8dafc9e137f93a867833710e673937df037e58238bc199078a418bc92cf000	1175461
EFO_0002150.byTargetGene.tsv.gz.tbi	45ca8f26f61954e588d7531f36132a225158e30282c122665360f4a8154345a6	138335
EFO_0002157.byEnhancer.tsv.gz	0c0cc459381a15206aa7f7bcf554fa20d1c5d6fa7963955d0db9be125ebad4bd	1141262
EFO_0002157.byEnhancer.tsv.gz.tbi	b65e972a8254ee74b3cf29bdfc9053d5455a8077eb83574a0a640efc65ca0060	225725
EFO_0002157.byTargetGene.tsv.gz	58919bc381840e38c8df198cd7f05c6077ccf42d752c62b922f22736c3fd4fe9	1285624
EFO_0002157.byTargetGene.tsv.gz.tbi	d547489c53bd1d62b7334466ff867ebd7ace21449bf17f8480c5eee5491bc8e6	138143
EFO_0002179.byEnhancer.tsv.gz	52069a15015250d05c9e6207136ce13335650052f3069566855e5f024cca2d91	1306741
EFO_0002179.byEnhancer.tsv.gz.tbi	759ba2eabde5473c9a545fcf57a7d9bcdee686bd75477fc634af42fa626cd0aa	237314
EFO_0002179.byTargetGene.tsv.gz	659505dc305bef90cf4011caebe93aae6b02eacc5f4a25d5ba1e6487ed196729	1466727
EFO_0002179.byTargetGene.tsv.gz.tbi	05de5d71e25dd2107ce75cd75062a3e953da150ac6f5afa49f6de432434be0e7	137540
EFO_0002184.byEnhancer.tsv.gz	6d1340fd38966552ef39773b4a7a9be36644979764a93577c96d439f48f2bead	1108999
EFO_0002184.byEnhancer.tsv.gz.tbi	13b43d20b9c728a842d8e70396c2b71f29221f19dc2f1b336ccbb7f3d5240b15	247052
EFO_0002184.byTargetGene.tsv.gz	86cca4cfa3b560ccc810b2238e3021780c75d4dc723332eeb0b244ee180125a6	1250183
EFO_0002184.byTargetGene.tsv.gz.tbi	09afb8ad630c21d25de30da5a3ff4b16531f5c4a35cf9d2a2d9dd304957090ee	138496
EFO_0002234.byEnhancer.tsv.gz	1935d4bf5f6f6ff90f7c687b976ab88ff30d039d47982f2756ce0a3f0b07df3b	1949570
EFO_0002234.byEnhancer.tsv.gz.tbi	17135b0f795355b6dcc7da29cd04d43a3833b6bdff905362c61682a076892d66	307773
EFO_0002234.byTargetGene.tsv.gz	3aeba51e8e92c68eaf9189f8a97106c11276c8c4ff59271eb0bd9a6979ef7946	2204008
EFO_0002234.byTargetGene.tsv.gz.tbi	61654478d05a9278836494ff268e997e048c74c383ea7acd22dc253fafff0a5d	150212
EFO_0002246.byEnhancer.tsv.gz	c87ee2907d1d14bec8d97f7c7140874daafa50575e8c35b511a70ca6c19f287b	2238679
EFO_0002246.byEnhancer.tsv.gz.tbi	291b972dffb60a7626f2adcf69b1628909d6aeb85460cccf0754567aef6a348f	250363
EFO_0002246.byTargetGene.tsv.gz	4f71371ec0d0e8cb7bbca1b12d3b7614388206877bd705b630ef25166321b796	2569452
EFO_0002246.byTargetGene.tsv.gz.tbi	94f945f39b0b510d5a6d149a3a8fed67f64c8262f9611a0c556a663bdaf5adc5	143619
EFO_0002285.byEnhancer.tsv.gz	ae2a90cccb65376c1bbe1a13002feead7187e45588ed672abbde87d9f889dec2	1102315
EFO_0002285.byEnhancer.tsv.gz.tbi	cc57227872e49569887c91bdb46b6998b36bc4d5bfea29b65376958f333183ca	252857
EFO_0002285.byTargetGene.tsv.gz	11c2526833bccb3058c11de4fad76f58bf376997d2978d320216f06e4ae7c123	1242053
EFO_0002285.byTargetGene.tsv.gz.tbi	c4cfd7773e4e9a8117592a6ea1968063677921472c9faa597c1793c940a59b60	138204
EFO_0002322.byEnhancer.tsv.gz	1f33cc4ddad4c70aa938592e4c68c046a637010d842e92e3d877051e74093cea	1255203
EFO_0002322.byEnhancer.tsv.gz.tbi	bd4d47b8434f6b58c537280d07716602c2b575d23d46a7f60912b203d075d63a	239054
EFO_0002322.byTargetGene.tsv.gz	d7c837f45918e5cee204b63725424c832281fdc88ca8d5989b6f7ffb0708aabc	1406778
EFO_0002322.byTargetGene.tsv.gz.tbi	4985fad90c0b04befd9328be0094a4b3026663914c52def09afcf7190001e7c5	137803
EFO_0002323.byEnhancer.tsv.gz	2d673e5afac4615a488b57f44cc09db237bab336350dd279b918497adf16d7fc	1092133
EFO_0002323.byEnhancer.tsv.gz.tbi	d2fbc44885573e0ab968ac957e0a18fce638286fae62b69261a01ef93e6ac0a8	249627
EFO_0002323.byTargetGene.tsv.gz	00732c90f640b53059492c5a7c849b7b0a1f2915cccc30a188a397eb6a04b4a5	1232055
EFO_0002323.byTargetGene.tsv.gz.tbi	bcd7dedb2ce53f72eeb36ce73ff587a9fc1d62660ad703400857ad11196bc2c1	138537
EFO_0002330.byEnhancer.tsv.gz	58aa9f33b94787742a8c3a0dcfaa97a80e60f31491254f7cc88f04c369102725	2232003
EFO_0002330.byEnhancer.tsv.gz.tbi	711d96d74d65d76e38bfac49c59abdb8b29832113062d986d26a1190838be10c	279624
